jornada,minuto,jugador,tipo_tarjeta,equipo,cod_acta
14,77,"FUENTES GOMEZ, ADRIAN",Amarilla,LAMELA C.F.,1187052
14,82,"PORTELA RIVAS, XIAO",Amarilla,LAMELA C.F.,1187052
14,87,"SANIN CARBIA, ALBERTO",Amarilla,LAMELA C.F.,1187052
14,90,"FUENTES GOMEZ, ADRIAN",Amarilla,LAMELA C.F.,1187052
14,54,"CANABAL CASTRO, ISMAEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187053
14,80,"VARELA LODEIRO, GABRIEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187053
14,87,"GOMES TAVARES, RAFAEL ANDRE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187053
14,66,"CERVIÑO CARRACEDO, ANDRES",Amarilla,C.D. SPORT TEAM ESTRADA,1187054
14,89,"LAHSAN, MESAUD MOHAMED FADEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187054
14,30,"SANTIAGO RIVAS, MARIO",Amarilla,C.D.BELVIS,1187054
14,89,"GUTIERREZ VAZQUEZ, EDUARDO",Amarilla,C.D.BELVIS,1187054
15,42,"POSE ANTELO, ALVARO",Amarilla,TRAZO C.F.,1187055
15,47,"BELENDA GABIN, JORGE",Amarilla,TRAZO C.F.,1187055
15,57,"BECERRA VARELA, ESTEBAN",Amarilla,TRAZO C.F.,1187055
15,34,"CASTRO MOAR, ADRIAN",Amarilla,S.D. VILLESTRO,1187055
15,83,"PAN PEREZ PUJOL, PABLO",Amarilla,S.D. VILLESTRO,1187055
15,29,"RIVAS SUAREZ, MARTIN",Amarilla,S.D. DUBRA B,1187056
15,38,"BALEATO DOMINGUEZ, MARCO",Amarilla,S.D. DUBRA B,1187056
15,61,"PAZOS MARTINEZ, ROBERTO",Amarilla,S.D. DUBRA B,1187056
15,89,"FORJAN GARCIA, ADRIAN",Amarilla,S.D. DUBRA B,1187056
15,51,"REY CALVO, MARTIN",Amarilla,C.D. SAN MAMED,1187056
15,57,"BESTEIRO SAEZ, JAVIER",Amarilla,C.D. SAN MAMED,1187056
15,60,"LOUZAO FERNANDEZ, MANUEL",Amarilla,C.D. SAN MAMED,1187056
15,85,"LOUZAO FERNANDEZ, MANUEL",Roja,C.D. SAN MAMED,1187056
15,42,"DOMINGUEZ VAZQUEZ, JOSE ANGEL",Amarilla,S.D. CRUCES,1187057
15,83,"DOMINGUEZ VAZQUEZ, CRISTIAN",Amarilla,S.D. CRUCES,1187057
15,61,"PAMPIN NEGRO, JESUS",Amarilla,C.F. CIRE DE MELIDE,1187057
15,90'+6,"CEPEDA MENDOZA, ALEJANDRO",Amarilla,S.D. CACHEIRAS,1187058
15,90'+7,"SALGUEIRO POMBO, DAVID",Amarilla,S.D. CACHEIRAS,1187058
15,999,"DA CONCEICAO ANTUNES, FELIPE MATHEUS",Roja,S.D. CACHEIRAS,1187058
15,40,"BARCALA FERNANDEZ, RODRIGO",Amarilla,RODEIRO C.F.,1187058
15,68,"GONZALEZ HERMIDA, DAVID",Amarilla,RODEIRO C.F.,1187058
15,86,"LAMAZARES CASERO, ALBERTO",Amarilla,RODEIRO C.F.,1187058
15,16,"FERREIRO ESPANTOSO, DIEGO",Amarilla,C.F. SILLEDA,1187059
15,87,"JAR PENIDO, ALVARO",Amarilla,C.F. SILLEDA,1187059
15,24,"ALDREY MÍGUEZ, MANUEL",Amarilla,S.D.C. RECESENDE,1187059
15,58,"VILAS CONSTANTINO, BORJA",Amarilla,S.D.C. RECESENDE,1187059
15,65,"PAMPIN DONO, RUBEN",Amarilla,S.D.C. RECESENDE,1187059
15,73,"FERREIRO DIEZ, BREIXO",Roja,S.D.C. RECESENDE,1187059
15,87,"MOIMENTA MOHAMMED, MIGUEL",Amarilla,S.D.C. RECESENDE,1187059
15,55,"DOVAL GARCIA, ION",Amarilla,LAMELA C.F.,1187060
15,85,"CANABAL DE LA FUENTE, CRISTIAN",Amarilla,LAMELA C.F.,1187060
15,88,"CANABAL DE LA FUENTE, CRISTIAN",Amarilla,LAMELA C.F.,1187060
15,90'+2,"CENDON GONZALEZ, JOSE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187060
15,64,"DE LA FUENTE SUAREZ, RUBEN",Amarilla,A.C.U.D. CAMPORRAPADO,1187061
15,66,"PARADA CASTIÑEIRAS, OSCAR",Amarilla,A.C.U.D. CAMPORRAPADO,1187061
15,75,"PAJARO BARRAN, DANIEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187061
15,77,"RAMOS REY, NOEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187061
15,89,"PEREIRAS PEREIRO, RAFAEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187061
15,77,"MUÑIZ SANMARTIN, EDUARDO",Amarilla,C.D. SPORT TEAM ESTRADA,1187061
15,86,"FERNANDEZ GONZALEZ, IAGO JOSE",Amarilla,C.D. SPORT TEAM ESTRADA,1187061
15,89,"FERNÁNDEZ RIVAS, MARTÍN",Amarilla,C.D. SPORT TEAM ESTRADA,1187061
15,4,"BAÑA TOME, ALEJANDRO",Amarilla,C.D.BELVIS,1187062
15,65,"FRANCOS CREGO, JULIAN",Amarilla,C.D.BELVIS,1187062
15,81,"BATISTA RAMOS, WALDIR F",Amarilla,C.D.BELVIS,1187062
15,89,"IGLESIAS QUINTEIRO, JOSE RAMON",Amarilla,C.D.BELVIS,1187062
15,89,"FARIÑAS FREIRE, OSCAR",Amarilla,C.D.BELVIS,1187062
15,23,"SANCHEZ CARPINTEIRO, MIGUEL",Amarilla,U.D. VAL DO ULLA,1187062
15,73,"TAIBO MERA, FRANCISCO",Amarilla,U.D. VAL DO ULLA,1187062
16,24,"PARADA CASTIÑEIRAS, OSCAR",Amarilla,A.C.U.D. CAMPORRAPADO,1187063
16,44,"GUTIERREZ VAZQUEZ, EDUARDO",Amarilla,C.D.BELVIS,1187063
16,55,"BATISTA RAMOS, WALDIR F",Amarilla,C.D.BELVIS,1187063
16,70,"FRANCOS CREGO, JULIAN",Amarilla,C.D.BELVIS,1187063
16,12,"RODRIGUEZ FARIÑA, ALEJANDRO",Amarilla,LAMELA C.F.,1187064
16,32,"GARCIA CARRERA, MANUEL",Amarilla,LAMELA C.F.,1187064
16,33,"GARCIA CARRERA, MANUEL",Roja,LAMELA C.F.,1187064
16,60,"AGUIAR RODRIGUEZ, JULIAN",Amarilla,LAMELA C.F.,1187064
16,77,"FIGUEIRAS GAGO, ALEJANDRO",Amarilla,LAMELA C.F.,1187064
16,32,"FUENTES CORREA, MANUEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187064
16,62,"FIGUEIRAS GARCIA, PAULO",Amarilla,C.D. SPORT TEAM ESTRADA,1187064
16,13,"ESPIÑO RODRIGUEZ, AARON",Amarilla,C.F. SILLEDA,1187065
16,23,"RIOS CRESPO, ESTEBAN",Amarilla,C.F. SILLEDA,1187065
16,999,"TABOADA QUINTANA, MARCOS",Amarilla,C.F. SILLEDA,1187065
16,20,"CEREIJO IGLESIAS, ALBERTO L",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187065
16,81,"PAZO DURO, JAVIER",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187065
16,85,"PORTOS VILLAR, BORJA",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187065
16,63,"MARTINEZ RODRIGUEZ, JOSE EMILIO",Amarilla,S.D. CACHEIRAS,1187066
16,56,"NUÑEZ BARRAL, SEBASTIAN",Roja,S.D.C. RECESENDE,1187066
16,90'+1,"MOSQUERA GARRIDO, DIEGO",Amarilla,S.D.C. RECESENDE,1187066
16,90'+3,"CALVO CUTRIN, RAUL",Amarilla,S.D.C. RECESENDE,1187066
16,93,"FERREIRO DIEZ, BREIXO",Amarilla,S.D.C. RECESENDE,1187066
16,43,"IGLESIAS VILARIñO, SANTIAGO",Amarilla,RODEIRO C.F.,1187067
16,66,"CALVO DAFONTE, RAÚL",Amarilla,RODEIRO C.F.,1187067
16,76,"CALVO DAFONTE, RAÚL",Amarilla,RODEIRO C.F.,1187067
16,13,"DUBRA LORENZO, ALEJANDRO",Amarilla,S.D. DUBRA B,1187068
16,58,"GARCIA MARROZOS, XABIER",Amarilla,S.D. DUBRA B,1187068
16,73,"GARCIA MARROZOS, XABIER",Amarilla,S.D. DUBRA B,1187068
16,18,"GARABATO RUIBAL, ANGEL",Amarilla,TRAZO C.F.,1187069
16,85,"BECERRA MALLO, ADRIAN",Amarilla,TRAZO C.F.,1187069
16,86,"VEIGA TARRIO, ADRIAN",Amarilla,C.D. SAN MAMED,1187069
16,39,"RODRIGUEZ GONZALEZ, YAGO",Amarilla,S.D. VILLESTRO,1187070
16,56,"LORENZO GARRIDO, JORGE",Amarilla,S.D. VILLESTRO,1187070
16,61,"PEREZ RIO, VICTOR",Amarilla,S.D. VILLESTRO,1187070
16,70,"DOS SANTOS MARQUES, ALEANDRO",Amarilla,S.D. VILLESTRO,1187070
16,23,"BESADA REY, NICOLAS",Amarilla,U.D. VAL DO ULLA,1187070
16,37,"CALVIÑO IGLESIAS, PABLO",Amarilla,U.D. VAL DO ULLA,1187070
16,51,"TAIBO MERA, FRANCISCO",Amarilla,U.D. VAL DO ULLA,1187070
17,45,"BESADA REY, NICOLAS",Amarilla,U.D. VAL DO ULLA,1272370
17,60,"DIEGUEZ LOUREIRO, RAMIRO",Amarilla,U.D. VAL DO ULLA,1272370
17,65,"NEIRA CARPINTEIRO, PABLO",Amarilla,U.D. VAL DO ULLA,1272370
17,73,"DIEGUEZ LOUREIRO, RAMIRO",Amarilla,U.D. VAL DO ULLA,1272370
17,89,"ALDREY GONTAD, XIAN",Amarilla,A.C.U.D. CAMPORRAPADO,1272370
17,32,"VILLAVERDE SIXTO, BRAIS",Amarilla,C.D.BELVIS,1272366
17,90'+2,"VAZQUEZ POMAR, MARCOS",Amarilla,C.D.BELVIS,1272366
17,14,"GARCIA CARRERA, MANUEL",Amarilla,LAMELA C.F.,1272366
17,90'+4,"CANABAL DE LA FUENTE, CRISTIAN",Amarilla,LAMELA C.F.,1272366
17,88,"FUENTES CORREA, MANUEL",Amarilla,C.D. SPORT TEAM ESTRADA,1272369
17,88,"DA COSTA MORLAN, BRAIS",Amarilla,C.D. SPORT TEAM ESTRADA,1272369
17,11,"FERNÁNDEZ GARCÍA, RUBÉN",Amarilla,C.F. SILLEDA,1272369
17,35,"LOPEZ DE LA FUENTE, ELOI",Amarilla,C.F. SILLEDA,1272369
17,65,"FUENTES PARRA, DANIEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1272373
17,76,"DA CONCEICAO ANTUNES, FELIPE MATHEUS",Amarilla,S.D. CACHEIRAS,1272373
17,26,"MOIMENTA MOHAMMED, MIGUEL",Amarilla,S.D.C. RECESENDE,1272372
17,44,"NUÑEZ BARRAL, SEBASTIAN",Amarilla,S.D.C. RECESENDE,1272372
17,90'+3,"IGLESIAS DURO, LUIS",Amarilla,S.D.C. RECESENDE,1272372
17,80,"LYAGOUBI, MOHAMED AMINE",Amarilla,S.D. CRUCES,1272372
17,86,"DOMINGUEZ VAZQUEZ, CRISTIAN",Amarilla,S.D. CRUCES,1272372
17,89,"JACOME AMARANTE, IVAN",Amarilla,S.D. CRUCES,1272372
17,8,"CALVO DAFONTE, RAÚL",Amarilla,RODEIRO C.F.,1272367
17,82,"PENELA MONTOTO, CRISTIAN",Amarilla,RODEIRO C.F.,1272367
17,82,"MUIÑO BELLO, FERNANDO",Amarilla,S.D. DUBRA B,1272367
17,90'+5,"PAZOS MARTINEZ, ROBERTO",Amarilla,S.D. DUBRA B,1272367
17,999,"MUIÑO BELLO, FERNANDO",Amarilla,S.D. DUBRA B,1272367
17,45,"VAZQUEZ RAMOS, OMAR A",Amarilla,C.F. CIRE DE MELIDE,1272371
17,42,"CASTIÑEIRAS PICHEL, ALBERTO",Amarilla,TRAZO C.F.,1272371
17,61,"NOYA BREA, ALVARO",Amarilla,TRAZO C.F.,1272371
17,73,"CANCELA CONDE, ALEJANDRO",Amarilla,TRAZO C.F.,1272371
17,42,"RENDO GUITIAN, ALEXANDRE",Amarilla,C.D. SAN MAMED,1272368
17,70,"GARCIA FERNANDEZ, SERGIO",Amarilla,C.D. SAN MAMED,1272368
17,93,"SOUTO RIAL, JOSE",Amarilla,C.D. SAN MAMED,1272368
17,65,"DOS SANTOS MARQUES, ALEANDRO",Amarilla,S.D. VILLESTRO,1272368
17,70,"LORENZO GARRIDO, JORGE",Amarilla,S.D. VILLESTRO,1272368
17,87,"LLOVO MATO, ALVARO",Amarilla,S.D. VILLESTRO,1272368
17,90'+3,"GONZALEZ CARBALLO, ANXO",Amarilla,S.D. VILLESTRO,1272368
17,90'+1,"VIDAL LOSA, ROBERTO",Amarilla,S.D. VILLESTRO,1272368
18,52,"ESPIÑO CUIÑA, LOIS",Amarilla,LAMELA C.F.,1187079
18,64,"CANABAL DE LA FUENTE, CRISTIAN",Amarilla,LAMELA C.F.,1187079
18,44,"RIVERO MONTOTO, NUNO",Amarilla,C.F. SILLEDA,1187080
18,63,"LOPEZ DE LA FUENTE, ELOI",Amarilla,C.F. SILLEDA,1187080
18,72,"ESPIÑO RODRIGUEZ, AARON",Amarilla,C.F. SILLEDA,1187080
18,51,"VILLAVERDE SIXTO, BRAIS",Amarilla,C.D.BELVIS,1187080
18,55,"MIGUEZ MEIJOMIL, MIGUEL",Amarilla,C.D.BELVIS,1187080
18,71,"FERNANDEZ PEREZ, JESUS DE BELEN",Amarilla,C.D.BELVIS,1187080
18,88,"ALDREY RODRIGUEZ, PABLO C",Amarilla,C.D.BELVIS,1187080
18,12,"MARTINEZ RODRIGUEZ, JOSE EMILIO",Amarilla,S.D. CACHEIRAS,1187081
18,88,"SALGUEIRO POMBO, DAVID",Amarilla,S.D. CACHEIRAS,1187081
18,90'+8,"FERNANDEZ NOGUEIRA, MANUEL",Roja,S.D. CACHEIRAS,1187081
18,55,"MARQUE PASEIRO, SAMUEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187081
18,65,"CHEDAS DURAN, ALFONSO",Amarilla,C.D. SPORT TEAM ESTRADA,1187081
18,70,"FUENTES CORREA, MANUEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187081
18,88,"IGLESIAS PALLAS, FERNANDO",Amarilla,C.D. SPORT TEAM ESTRADA,1187081
18,90'+8,"IGLESIAS PALLAS, FERNANDO",Roja,C.D. SPORT TEAM ESTRADA,1187081
18,22,"OTERO IGLESIAS, OSCAR",Amarilla,S.D. CRUCES,1187082
18,44,"LOPEZ REY, LEO",Amarilla,S.D. CRUCES,1187082
18,44,"DOMINGUEZ VAZQUEZ, JOSE ANGEL",Amarilla,S.D. CRUCES,1187082
18,76,"KHALLOUK EL AMRANI, MOHAMED",Amarilla,S.D. CRUCES,1187082
18,87,"SANTISO TORREIRO, RICARDO",Amarilla,S.D. CRUCES,1187082
18,60,"CARRIL CARREIRA, RAFAEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187082
18,79,"VAZQUEZ CORRAL, JORGE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187082
18,90'+3,"LAREO MERA, LUCAS",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187082
18,90'+3,"RIAL CHICO, DANIEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187082
18,62,"DUBRA LORENZO, ALEJANDRO",Amarilla,S.D. DUBRA B,1187083
18,90'+7,"RODRIGUEZ LANDEIRA, SERGIO J",Amarilla,S.D. DUBRA B,1187083
18,90'+5,"BARDANCA REY, GONZALO",Amarilla,S.D. DUBRA B,1187083
18,30,"CALVO CUTRIN, RAUL",Amarilla,S.D.C. RECESENDE,1187083
18,52,"JIMÉNEZ ALBARRAN, SERGIO",Amarilla,S.D.C. RECESENDE,1187083
18,24,"GOMEZ FERNANDEZ, SIMON",Amarilla,TRAZO C.F.,1187084
18,79,"BECERRA VARELA, ESTEBAN",Amarilla,TRAZO C.F.,1187084
18,53,"BERNARDEZ VILAR, ALEJANDRO",Amarilla,RODEIRO C.F.,1187084
18,90'+5,"CUÑARRO FERNÁNDEZ, PABLO",Amarilla,RODEIRO C.F.,1187084
18,43,"CASAL ALVAREZ, DAVID",Amarilla,C.D. SAN MAMED,1187086
18,48,"LOUZAO FERNANDEZ, MANUEL",Amarilla,C.D. SAN MAMED,1187086
18,33,"CASAL REBOLO, PEDRO J",Amarilla,U.D. VAL DO ULLA,1187086
18,52,"NEIRA CARPINTEIRO, PABLO",Amarilla,U.D. VAL DO ULLA,1187086
18,52,"BESADA REY, NICOLAS",Amarilla,U.D. VAL DO ULLA,1187086
18,73,"ROMARÍS CAMPAÑA, ALBERTO",Amarilla,U.D. VAL DO ULLA,1187086
19,16,"TAIBO MERA, FRANCISCO",Amarilla,U.D. VAL DO ULLA,1187087
19,58,"CASAL REBOLO, PEDRO J",Amarilla,U.D. VAL DO ULLA,1187087
19,59,"ROMARÍS CAMPAÑA, ALBERTO",Amarilla,U.D. VAL DO ULLA,1187087
19,70,"PAZ CARRACEDO, ANXO",Amarilla,U.D. VAL DO ULLA,1187087
19,71,"NEIRA CARPINTEIRO, PABLO",Amarilla,U.D. VAL DO ULLA,1187087
19,84,"TAIBO MERA, FRANCISCO",Amarilla,U.D. VAL DO ULLA,1187087
19,90'+1,"AMBOAGE VILLAR, IVAN",Amarilla,U.D. VAL DO ULLA,1187087
19,60,"ABONJO BOUZAS, ALEJANDRO",Amarilla,LAMELA C.F.,1187087
19,86,"RODRIGUEZ FARIÑA, ALEJANDRO",Amarilla,LAMELA C.F.,1187087
19,90'+3,"PEREIRAS PEREIRO, RAFAEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187088
19,70,"RIELO COUSO, HUGO",Amarilla,C.F. SILLEDA,1187088
19,90,"RIVERO MONTOTO, NUNO",Amarilla,C.F. SILLEDA,1187088
19,67,"RUZA VAZQUEZ, BRAIS",Amarilla,C.D.BELVIS,1187089
19,70,"CRESPO ALONSO, JOSE ANTONIO",Amarilla,C.D.BELVIS,1187089
19,79,"SANTIAGO RIVAS, MARIO",Amarilla,C.D.BELVIS,1187089
19,90'+2,"PROL BREA, DIEGO",Amarilla,C.D.BELVIS,1187089
19,11,"MARTINEZ RODRIGUEZ, JOSE EMILIO",Amarilla,S.D. CACHEIRAS,1187089
19,49,"FERREIRO RODRIGUEZ, YAGO",Amarilla,S.D. CACHEIRAS,1187089
19,80,"SALGUEIRO POMBO, DAVID",Amarilla,S.D. CACHEIRAS,1187089
19,2,"GONZALEZ SANCHEZ, ALEJANDRO",Amarilla,S.D. CRUCES,1187090
19,33,"TRILLO BUJAN, ISAAC",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187091
19,63,"PAZO DURO, JAVIER",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187091
19,999,"LAREO MERA, LUCAS",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187091
19,999,"CANABAL CASTRO, ISMAEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187091
19,15,"GARCIA MARROZOS, XABIER",Amarilla,S.D. DUBRA B,1187091
19,22,"CERNADAS NOYA, LUCAS",Amarilla,S.D. DUBRA B,1187091
19,33,"CERNADAS NOYA, LUCAS",Amarilla,S.D. DUBRA B,1187091
19,34,"DUBRA LORENZO, ALEJANDRO",Amarilla,S.D. DUBRA B,1187091
19,58,"IGLESIAS DOMINGUEZ, OSCAR",Amarilla,S.D. DUBRA B,1187091
19,85,"RODRIGUEZ LANDEIRA, SERGIO J",Amarilla,S.D. DUBRA B,1187091
19,88,"LIÑARES NOYA, FABIAN",Amarilla,S.D. DUBRA B,1187091
19,90'+8,"PAZOS MARTINEZ, ROBERTO",Amarilla,S.D. DUBRA B,1187091
19,90'+6,"BALEATO IGLESIAS, GONZALO",Amarilla,S.D. DUBRA B,1187091
19,50,"VILAS CONSTANTINO, ADRIAN",Amarilla,S.D.C. RECESENDE,1187092
19,74,"FRANCO SANMARTIN, CARLOS L",Amarilla,S.D.C. RECESENDE,1187092
19,90'+6,"IGLESIAS DURO, LUIS",Amarilla,S.D.C. RECESENDE,1187092
19,50,"CEBEY DE LA TORRE, MANUEL",Amarilla,TRAZO C.F.,1187092
19,66,"CANCELA CONDE, ALEJANDRO",Amarilla,TRAZO C.F.,1187092
19,69,"FERREIRA PARENTE, RAUL",Amarilla,TRAZO C.F.,1187092
19,72,"BELENDA GABIN, JORGE",Amarilla,TRAZO C.F.,1187092
19,8,"BERNARDEZ VILAR, ALEJANDRO",Amarilla,RODEIRO C.F.,1187093
19,45,"PENELA MONTOTO, CRISTIAN",Amarilla,RODEIRO C.F.,1187093
19,75,"CUÑARRO FERNÁNDEZ, PABLO",Amarilla,RODEIRO C.F.,1187093
19,81,"GARCIA VENCE, JOSE MANUEL",Amarilla,RODEIRO C.F.,1187093
19,26,"ZAGATO PEREIRA, JOAO VITOR",Amarilla,S.D. VILLESTRO,1187093
19,33,"PEREZ MARCOS, VICTOR",Amarilla,S.D. VILLESTRO,1187093
19,44,"GONZALEZ CARBALLO, ANXO",Amarilla,S.D. VILLESTRO,1187093
19,68,"DOS SANTOS MARQUES, ALEANDRO",Amarilla,S.D. VILLESTRO,1187093
19,68,"PEROL SEOANE, MICHAEL",Roja,S.D. VILLESTRO,1187093
19,75,"FIGUEIRAS PORTELA, FERNANDO",Amarilla,S.D. VILLESTRO,1187093
19,28,"MOSTEIRO GARCIA, SERGIO",Amarilla,C.F. CIRE DE MELIDE,1187094
19,32,"RENDO OUZANDE, XAVIER",Amarilla,C.D. SAN MAMED,1187094
19,37,"LOPEZ REY, JOSE LUIS",Amarilla,C.D. SAN MAMED,1187094
19,64,"MACEIRA MATO, ALFONSO",Amarilla,C.D. SAN MAMED,1187094
20,33,"SUAREZ PEON, DIEGO",Amarilla,C.F. SILLEDA,1187095
20,52,"RIELO COUSO, HUGO",Amarilla,C.F. SILLEDA,1187095
20,72,"NUÑEZ GONZALEZ, MIGUEL",Amarilla,C.F. SILLEDA,1187095
20,26,"PEITEADO MOLEDO, SERGIO",Amarilla,LAMELA C.F.,1187095
20,44,"DOVAL GARCIA, ION",Amarilla,LAMELA C.F.,1187095
20,63,"FIGUEIRAS GAGO, ALEJANDRO",Amarilla,LAMELA C.F.,1187095
20,90'+2,"BOUZAS MOSQUERA, MANUEL",Amarilla,S.D. CACHEIRAS,1187096
20,42,"GARCIA CASAL, IVAN",Amarilla,A.C.U.D. CAMPORRAPADO,1187096
20,89,"MONTERO CEBEIRO, BENJAMIN",Amarilla,A.C.U.D. CAMPORRAPADO,1187096
20,23,"DOMINGUEZ VAZQUEZ, CRISTIAN",Amarilla,S.D. CRUCES,1187097
20,75,"DOMINGUEZ VAZQUEZ, JOSE ANGEL",Amarilla,S.D. CRUCES,1187097
20,76,"JACOME AMARANTE, IVAN",Amarilla,S.D. CRUCES,1187097
20,84,"SANMARTIN GARCIA, MARCOS",Amarilla,S.D. CRUCES,1187097
20,75,"BAÑA TOME, ALEJANDRO",Amarilla,C.D.BELVIS,1187097
20,85,"FERNANDEZ PEREZ, JESUS DE BELEN",Amarilla,C.D.BELVIS,1187097
20,37,"LIÑARES NOYA, FABIAN",Amarilla,S.D. DUBRA B,1187098
20,77,"LIÑARES NOYA, FABIAN",Amarilla,S.D. DUBRA B,1187098
20,30,"CASTIÑEIRAS PICHEL, ALBERTO",Amarilla,TRAZO C.F.,1187099
20,58,"FARIÑAS LOPEZ, ALEJANDRO",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187099
20,62,"VAZQUEZ CORRAL, JORGE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187099
20,88,"PORTOS VILLAR, BORJA",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187099
20,66,"PAN PEREZ PUJOL, PABLO",Amarilla,S.D. VILLESTRO,1187100
20,87,"RODRIGUEZ GONZALEZ, YAGO",Amarilla,S.D. VILLESTRO,1187100
20,89,"LLOVO MATO, ALVARO",Amarilla,S.D. VILLESTRO,1187100
20,57,"NUÑEZ BARRAL, SEBASTIAN",Amarilla,S.D.C. RECESENDE,1187100
20,64,"TEMBRA SOUTO, SANTIAGO",Amarilla,S.D.C. RECESENDE,1187100
20,25,"GARCIA SA, JOSE ANTONIO",Amarilla,RODEIRO C.F.,1187101
20,36,"GARCIA COSTOYA, JORGE",Amarilla,C.F. CIRE DE MELIDE,1187102
20,89,"PRADO VAZQUEZ, XIAN",Amarilla,C.F. CIRE DE MELIDE,1187102
20,16,"FREIRIA LOPEZ, JORGE",Amarilla,U.D. VAL DO ULLA,1187102
21,74,"PICANS REY, HUGO",Amarilla,C.F. SILLEDA,1187103
21,17,"SANIN CARBIA, ALBERTO",Amarilla,LAMELA C.F.,1187104
21,25,"FIGUEIRAS GAGO, ALEJANDRO",Amarilla,LAMELA C.F.,1187104
21,77,"CANABAL DE LA FUENTE, CRISTIAN",Amarilla,LAMELA C.F.,1187104
21,77,"ESPIÑO CUIÑA, LOIS",Amarilla,LAMELA C.F.,1187104
21,41,"FARIÑA BRAVO, ADRIAN",Amarilla,S.D. CACHEIRAS,1187104
21,89,"BOUZAS MOSQUERA, MANUEL",Amarilla,S.D. CACHEIRAS,1187104
21,33,"SANMARTIN LAREO, MANUEL ANGEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187105
21,87,"MILLAN OCAMPO, JOSE ANTONIO",Roja,A.C.U.D. CAMPORRAPADO,1187105
21,90'+1,"PEREIRAS PEREIRO, RAFAEL",Amarilla,A.C.U.D. CAMPORRAPADO,1187105
21,28,"FERNANDEZ REBOREDO, JUAN",Amarilla,S.D. CRUCES,1187105
21,52,"LYAGOUBI, MOHAMED AMINE",Amarilla,S.D. CRUCES,1187105
21,53,"OTERO IGLESIAS, OSCAR",Amarilla,S.D. CRUCES,1187105
21,62,"GONZALEZ SANCHEZ, ALEJANDRO",Amarilla,S.D. CRUCES,1187105
21,70,"ROIBAS MOURIÑO, DANIEL",Amarilla,S.D. CRUCES,1187105
21,75,"CANGAS COSTA, DIEGO",Amarilla,S.D. CRUCES,1187105
21,35,"GUTIERREZ VAZQUEZ, EDUARDO",Amarilla,C.D.BELVIS,1187106
21,38,"PROL BREA, DIEGO",Amarilla,C.D.BELVIS,1187106
21,51,"RUZA VAZQUEZ, BRAIS",Amarilla,C.D.BELVIS,1187106
21,80,"FRANCOS CREGO, JULIAN",Amarilla,C.D.BELVIS,1187106
21,59,"RIVAS SUAREZ, MARTIN",Amarilla,S.D. DUBRA B,1187106
21,70,"BARDANCA REY, GONZALO",Amarilla,S.D. DUBRA B,1187106
21,74,"CERNADAS NOYA, LUCAS",Amarilla,S.D. DUBRA B,1187106
21,82,"GARCIA MARROZOS, XABIER",Amarilla,S.D. DUBRA B,1187106
21,76,"LOPEZ PEDREIRA, SERGIO",Amarilla,C.D. SPORT TEAM ESTRADA,1187107
21,11,"VILARES TARRIO, BRAIS",Roja,TRAZO C.F.,1187107
21,11,"DOMÍNGUEZ COSTA, ALEJANDRO",Amarilla,TRAZO C.F.,1187107
21,14,"DOMÍNGUEZ COSTA, ALEJANDRO",Amarilla,TRAZO C.F.,1187107
21,70,"CASTIÑEIRAS PICHEL, ALBERTO",Amarilla,TRAZO C.F.,1187107
21,76,"GOMEZ FERNANDEZ, SIMON",Amarilla,TRAZO C.F.,1187107
21,30,"FUENTES PARRA, DANIEL",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187108
21,78,"LAREO MERA, LUCAS",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187108
21,17,"DOS SANTOS MARQUES, ALEANDRO",Amarilla,S.D. VILLESTRO,1187108
21,20,"DE SOUSA OLIVEIRA, THIAGO",Amarilla,S.D. VILLESTRO,1187108
